 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  19   8    -0.00  -0.00  -0.00    -0.02   0.02   0.00    -0.00  -0.00  -0.01
  20   8     0.00   0.00  -0.00    -0.02   0.02  -0.00     0.00   0.00  -0.01
  21   7    -0.02   0.01  -0.01    -0.01   0.06  -0.03     0.06  -0.04  -0.07
  22   6     0.00   0.00   0.13    -0.02  -0.13   0.00    -0.00  -0.00  -0.09
  23   6    -0.00  -0.00   0.14     0.06   0.12   0.00     0.00   0.00   0.08
  24   7     0.03  -0.00  -0.01    -0.04  -0.04   0.03     0.08  -0.00   0.07
  25   6    -0.00  -0.00  -0.00    -0.13   0.04   0.00     0.21  -0.07   0.00
  26   7     0.02  -0.01  -0.01    -0.01   0.06   0.03    -0.06   0.04  -0.07
  27   6     0.00   0.00  -0.00    -0.13   0.04   0.00    -0.21   0.07   0.00
  28   7    -0.03   0.00  -0.01    -0.04  -0.04  -0.03    -0.08   0.00   0.07
  29   8     0.00   0.00  -0.00     0.03  -0.01  -0.00    -0.03   0.01   0.00
  30   8    -0.00  -0.00  -0.00     0.03  -0.01   0.00     0.03  -0.01   0.00
  31   7     0.02   0.02  -0.01     0.06  -0.00  -0.03    -0.05  -0.05  -0.06
  32   6     0.00  -0.00   0.13    -0.12   0.05   0.00     0.00   0.00  -0.07
  33   6    -0.00   0.00   0.13     0.10  -0.09   0.00    -0.00  -0.00   0.09
  34   7    -0.01  -0.03  -0.01    -0.03   0.05   0.03    -0.01  -0.05   0.06
  35   6    -0.00   0.00  -0.00     0.07   0.12  -0.00    -0.10  -0.17  -0.00
  36   7    -0.02  -0.02  -0.01     0.06  -0.00   0.03     0.05   0.05  -0.06
  37   6     0.00  -0.00  -0.00     0.07   0.12   0.00     0.10   0.17  -0.00
  38   7     0.01   0.03  -0.01    -0.03   0.05  -0.03     0.01   0.05   0.06
  39   8     0.00  -0.00  -0.00    -0.02  -0.03  -0.00     0.01   0.02  -0.01
  40   8    -0.00   0.00  -0.00    -0.02  -0.03  -0.00    -0.01  -0.02  -0.01
  41   7    -0.03  -0.01  -0.01     0.02   0.05   0.03     0.02   0.01  -0.04
  42   6     0.00   0.00   0.13    -0.00  -0.13  -0.00    -0.00   0.00  -0.06
  43   6     0.00  -0.00   0.13    -0.04   0.13   0.00     0.00  -0.00   0.03
  44   7     0.03  -0.00  -0.01     0.04  -0.05  -0.03     0.05  -0.01   0.04
  45   6    -0.00   0.00  -0.00     0.13   0.02  -0.00     0.13   0.02   0.00
  46   7     0.03   0.01  -0.01     0.02   0.05  -0.03    -0.02  -0.01  -0.04
  47   6     0.00  -0.00  -0.00     0.13   0.02  -0.00    -0.13  -0.02   0.00
  48   7    -0.03   0.00  -0.01     0.04  -0.05   0.03    -0.05   0.01   0.04
  49   8     0.00  -0.00  -0.00    -0.03  -0.00   0.00    -0.02   0.00   0.01
  50   8    -0.00   0.00  -0.00    -0.03  -0.00  -0.00     0.02  -0.00   0.01
  51   6     0.06   0.06  -0.13     0.08  -0.08   0.00    -0.11  -0.13  -0.09
  52   6     0.07   0.03  -0.13    -0.04   0.11  -0.00    -0.00   0.06   0.01
  53   6    -0.06  -0.06  -0.13     0.08  -0.08  -0.00     0.11   0.13  -0.09
  54   6    -0.07  -0.03  -0.13    -0.04   0.11  -0.00     0.00  -0.06   0.01
  55   7    -0.03  -0.01  -0.01    -0.05   0.03  -0.03    -0.04  -0.01   0.05
  56   6    -0.00   0.00   0.13     0.09  -0.10   0.00     0.00   0.00   0.08
  57   6     0.00  -0.00   0.13    -0.05   0.12   0.00    -0.00   0.00  -0.05
  58   7     0.02   0.02  -0.01     0.00  -0.06   0.03    -0.04  -0.05  -0.05
  59   6     0.00  -0.00  -0.00    -0.11  -0.07   0.00    -0.14  -0.09  -0.00
  60   7     0.03   0.01  -0.01    -0.05   0.03   0.03     0.04   0.01   0.05
  61   6    -0.00   0.00  -0.00    -0.11  -0.07   0.00     0.14   0.09  -0.00
  62   7    -0.02  -0.02  -0.01     0.00  -0.06  -0.03     0.04   0.05  -0.05
  63   8    -0.00   0.00  -0.00     0.03   0.02  -0.00     0.02   0.01  -0.01
  64   8     0.00  -0.00  -0.00     0.03   0.02   0.00    -0.02  -0.01  -0.01
  65   6    -0.07   0.04  -0.13     0.06   0.10  -0.00     0.10  -0.00  -0.05
  66   6     0.07  -0.04  -0.13     0.06   0.10  -0.00    -0.10   0.00  -0.05
  67   6     0.01  -0.08  -0.13     0.11   0.01   0.00     0.05  -0.14   0.08
  68   6    -0.01   0.08  -0.13     0.11   0.01  -0.00    -0.05   0.14   0.08
  69   6    -0.02  -0.08  -0.13    -0.11   0.04   0.00    -0.07  -0.03   0.03
  70   6     0.03   0.08  -0.13    -0.11   0.04  -0.00     0.07   0.03   0.03
  71   6     0.04  -0.07  -0.13    -0.10  -0.06  -0.00    -0.03   0.12  -0.06
  72   6    -0.04   0.07  -0.13    -0.10  -0.06  -0.00     0.03  -0.12  -0.06
  73   7    -0.01   0.02  -0.01    -0.06   0.01  -0.03     0.04  -0.06  -0.07
  74   6    -0.00  -0.00   0.13     0.13   0.03   0.00    -0.00   0.00  -0.09
  75   6     0.00   0.00   0.14    -0.12  -0.07   0.00     0.00  -0.00   0.09
  76   7     0.01  -0.03  -0.01     0.04   0.04   0.03     0.01  -0.08   0.07
  77   6     0.00   0.00  -0.00    -0.05   0.13  -0.00     0.08  -0.22   0.00
  78   7     0.01  -0.02  -0.01    -0.06   0.01   0.03    -0.04   0.06  -0.07
  79   6    -0.00  -0.00  -0.00    -0.05   0.13   0.00    -0.08   0.22   0.00
  80   7    -0.01   0.03  -0.01     0.04   0.05  -0.03    -0.01   0.08   0.07
  81   8    -0.00  -0.00  -0.00     0.01  -0.03  -0.00    -0.01   0.03   0.00
  82   8     0.00   0.00  -0.00     0.01  -0.03   0.00     0.01  -0.03   0.00
  83   6    -0.08   0.01  -0.13    -0.01  -0.11  -0.00    -0.16   0.04   0.08
  84   6     0.08  -0.01  -0.13    -0.01  -0.11  -0.00     0.16  -0.04   0.08
  85   1     0.00   0.00   0.04    -0.06  -0.04   0.00     0.00   0.00   0.02
  86   1    -0.00   0.00   0.04     0.05  -0.05   0.00    -0.00   0.00  -0.03
  87   1     0.00   0.00   0.04    -0.00  -0.07   0.00     0.00   0.00   0.02
  88   1    -0.00  -0.00   0.04     0.07   0.01  -0.00    -0.00  -0.00   0.00
  89   1     0.00   0.00   0.04    -0.06  -0.04   0.00    -0.00  -0.00  -0.08
  90   1     0.00  -0.00   0.04    -0.03   0.07   0.00     0.00  -0.00   0.07
  91   1     0.00  -0.00   0.04    -0.02   0.07   0.00    -0.00   0.00  -0.06
  92   1     0.00   0.00   0.04     0.07   0.01   0.00    -0.00  -0.00   0.07
  93   1    -0.00   0.00   0.04     0.05  -0.05  -0.00    -0.00   0.00  -0.05
  94   1    -0.00  -0.00   0.04     0.04   0.06   0.00     0.00  -0.00   0.03
  95   1     0.02   0.02   0.10     0.00  -0.00   0.00    -0.03  -0.03  -0.07
  96   1    -0.07  -0.08  -0.07     0.06  -0.06  -0.00     0.00   0.00  -0.01
  97   1    -0.10  -0.04  -0.07    -0.03   0.08  -0.00    -0.01   0.01   0.00
  98   1     0.03   0.01   0.10    -0.00   0.00   0.00    -0.00   0.02   0.01
  99   1     0.07   0.08  -0.07     0.06  -0.06  -0.00    -0.00  -0.00  -0.01
 100   1    -0.02  -0.02   0.10     0.00  -0.00   0.00     0.03   0.03  -0.07
 101   1     0.10   0.04  -0.07    -0.03   0.08  -0.00     0.01  -0.01   0.00
 102   1    -0.03  -0.01   0.10    -0.00   0.00   0.00     0.00  -0.02   0.01
 103   1    -0.00   0.00   0.04    -0.01  -0.07   0.00     0.00   0.00   0.06
 104   1     0.00  -0.00   0.04    -0.07   0.02   0.00    -0.00  -0.00  -0.05
 105   1     0.09  -0.06  -0.07     0.04   0.07  -0.00     0.00   0.01  -0.00
 106   1    -0.03   0.02   0.10     0.00   0.00   0.00     0.03   0.00  -0.04
 107   1    -0.09   0.05  -0.07     0.04   0.07  -0.00    -0.00  -0.01  -0.00
 108   1     0.03  -0.02   0.10     0.00   0.00   0.00    -0.03  -0.00  -0.04
 109   1    -0.01   0.10  -0.07     0.08   0.01   0.00     0.01   0.01   0.01
 110   1     0.00  -0.03   0.10     0.00   0.00   0.00     0.02  -0.04   0.06
 111   1     0.01  -0.10  -0.07     0.08   0.01  -0.00    -0.01  -0.01   0.01
 112   1    -0.00   0.03   0.10     0.00   0.00   0.00    -0.02   0.04   0.06
 113   1     0.03   0.10  -0.07    -0.08   0.03   0.00    -0.01   0.01   0.00
 114   1    -0.01  -0.03   0.10    -0.00   0.00  -0.00    -0.02  -0.01   0.02
 115   1    -0.03  -0.10  -0.07    -0.08   0.03  -0.00     0.01  -0.01   0.00
 116   1     0.01   0.03   0.10    -0.00   0.00   0.00     0.02   0.01   0.02
 117   1    -0.06   0.09  -0.07    -0.07  -0.04  -0.00     0.01   0.00  -0.01
 118   1     0.02  -0.03   0.10    -0.00  -0.00   0.00    -0.00   0.03  -0.05
 119   1    -0.02   0.03   0.10    -0.00  -0.00  -0.00     0.00  -0.03  -0.05
 120   1     0.06  -0.09  -0.07    -0.07  -0.04   0.00    -0.01  -0.00  -0.01
 121   1    -0.00  -0.00   0.04     0.04   0.07   0.00     0.00   0.00  -0.08
 122   1     0.00   0.00   0.04    -0.07   0.02   0.00     0.00  -0.00   0.08
 123   1     0.10  -0.01  -0.07    -0.01  -0.08  -0.00     0.01   0.00   0.01
 124   1    -0.03   0.00   0.10    -0.00  -0.00   0.00    -0.04   0.01   0.07
 125   1     0.03  -0.00   0.10    -0.00  -0.00   0.00     0.04  -0.01   0.07
 126   1    -0.10   0.01  -0.07    -0.01  -0.08  -0.00    -0.01  -0.00   0.01
                    178                    179                    180
                        a                      a                      a 
 Frequencies --   981.8536              1001.1880              1006.0845
 Red. masses --    11.2807                 6.3636                11.0428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0002                 0.0097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.07  -0.07     0.02  -0.01  -0.00    -0.01   0.07   0.05
   2   6    -0.00  -0.00  -0.09    -0.06  -0.14   0.00     0.00   0.00   0.07
   3   6     0.00   0.00   0.08    -0.04   0.15  -0.00     0.00  -0.00  -0.10
   4   7    -0.03  -0.07   0.07     0.02   0.01  -0.00     0.02   0.05  -0.05
   5   6    -0.02  -0.22   0.00    -0.01   0.00  -0.00     0.02   0.23   0.00
   6   7    -0.01   0.07  -0.07     0.02  -0.01   0.00     0.01  -0.07   0.05
   7   6     0.02   0.22   0.00    -0.01   0.00   0.00    -0.02  -0.23   0.00
   8   7     0.03   0.07   0.07     0.02   0.01   0.00    -0.02  -0.05  -0.05
   9   8     0.00   0.03   0.00    -0.00   0.00  -0.01    -0.00  -0.03   0.01
  10   8    -0.00  -0.03   0.00    -0.00   0.00   0.01     0.00   0.03   0.01
  11   7    -0.07   0.04   0.07     0.02   0.01  -0.00     0.02  -0.01   0.00
  12   6    -0.00  -0.00   0.09     0.07  -0.14   0.00    -0.00  -0.00   0.05
  13   6     0.00   0.00  -0.09    -0.14   0.07   0.00     0.00   0.00   0.03
  14   7    -0.04   0.06  -0.07     0.00   0.02  -0.00    -0.02   0.03  -0.01
  15   6    -0.17   0.16   0.00    -0.01  -0.01  -0.00    -0.02   0.01  -0.00
  16   7     0.07  -0.04   0.07     0.02   0.01   0.00    -0.02   0.01   0.00
  17   6     0.17  -0.16   0.00    -0.01  -0.01   0.00     0.02  -0.01  -0.00
  18   7     0.04  -0.06  -0.07     0.01   0.02   0.00     0.02  -0.03  -0.01
  19   8     0.02  -0.02   0.00    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
  20   8    -0.02   0.02   0.00    -0.00  -0.00   0.01     0.00   0.01  -0.02
  21   7    -0.03   0.02   0.02     0.00  -0.02  -0.00    -0.02   0.02   0.04
  22   6     0.00   0.00   0.01     0.16   0.00   0.00    -0.00   0.00   0.09
  23   6    -0.00  -0.00  -0.05    -0.12   0.09  -0.00     0.00  -0.00  -0.04
  24   7    -0.01  -0.00  -0.02    -0.02  -0.01  -0.00    -0.06   0.01  -0.04
  25   6    -0.08   0.02   0.00     0.00   0.01  -0.00    -0.16   0.06  -0.00
  26   7     0.03  -0.02   0.02     0.00  -0.02   0.00     0.02  -0.02   0.04
  27   6     0.08  -0.02   0.00     0.00   0.01   0.00     0.16  -0.06  -0.00
  28   7     0.01   0.00  -0.02    -0.02  -0.01   0.00     0.06  -0.01  -0.04
  29   8     0.01  -0.01   0.01     0.00   0.00  -0.01     0.02  -0.00  -0.01
  30   8    -0.01   0.01   0.01     0.00   0.00   0.01    -0.02   0.00  -0.01
  31   7    -0.02  -0.02  -0.04    -0.02   0.00  -0.00     0.00   0.01  -0.02
  32   6     0.00  -0.00  -0.06    -0.03  -0.15  -0.00    -0.00  -0.00  -0.07
  33   6     0.00  -0.00   0.03     0.12   0.10   0.00     0.00   0.00  -0.00
  34   7    -0.02  -0.05   0.04    -0.01   0.02  -0.00    -0.02  -0.05   0.02
  35   6    -0.07  -0.11   0.00     0.01  -0.00  -0.00    -0.05  -0.07   0.00
  36   7     0.02   0.02  -0.04    -0.02   0.00   0.00    -0.00  -0.01  -0.02
  37   6     0.07   0.11   0.00     0.01  -0.00   0.00     0.05   0.07   0.00
  38   7     0.02   0.05   0.04    -0.01   0.02   0.00     0.02   0.05   0.02
  39   8     0.01   0.01   0.01     0.00  -0.00  -0.01     0.00   0.01   0.02
  40   8    -0.01  -0.01   0.01     0.00  -0.00   0.01    -0.00  -0.01   0.02
  41   7     0.07   0.03  -0.06     0.01   0.02  -0.00     0.05   0.02  -0.06
  42   6    -0.00  -0.00  -0.07     0.15  -0.03  -0.00     0.00  -0.00  -0.10
  43   6     0.00  -0.00   0.09    -0.14  -0.07   0.00    -0.00  -0.00   0.08
  44   7     0.06  -0.01   0.06    -0.01   0.02  -0.00     0.06  -0.01   0.06
  45   6     0.20   0.02  -0.00     0.00  -0.01  -0.00     0.23   0.03   0.00
  46   7    -0.07  -0.03  -0.06     0.01   0.02   0.00    -0.05  -0.02  -0.06
  47   6    -0.20  -0.02  -0.00     0.00  -0.01   0.00    -0.23  -0.03   0.00
  48   7    -0.06   0.01   0.06    -0.01   0.02   0.00    -0.06   0.01   0.06
  49   8    -0.02  -0.00  -0.01     0.00  -0.00  -0.01    -0.03  -0.00   0.00
  50   8     0.02   0.00  -0.01     0.00  -0.00   0.01     0.03   0.00   0.00
  51   6     0.06  -0.03   0.01    -0.03  -0.03   0.09     0.08   0.10   0.05
  52   6    -0.16  -0.05  -0.09     0.04   0.02  -0.08     0.02   0.15   0.03
  53   6    -0.06   0.03   0.01    -0.03  -0.03  -0.08    -0.08  -0.10   0.05
  54   6     0.16   0.05  -0.09     0.04   0.01   0.08    -0.02  -0.14   0.03
  55   7     0.06   0.02  -0.05     0.02  -0.01  -0.00    -0.05  -0.02   0.03
  56   6    -0.00   0.00  -0.05     0.10   0.12  -0.00    -0.00  -0.00   0.01
  57   6     0.00  -0.00   0.08    -0.15  -0.04   0.00     0.00   0.00  -0.08
  58   7     0.03   0.03   0.05     0.00  -0.02  -0.00    -0.00  -0.01  -0.03
  59   6     0.14   0.09  -0.00    -0.00   0.01  -0.00    -0.10  -0.07   0.00
  60   7    -0.06  -0.02  -0.05     0.02  -0.01   0.00     0.05   0.02   0.03
  61   6    -0.14  -0.09  -0.00    -0.00   0.01   0.00     0.10   0.07   0.00
  62   7    -0.03  -0.03   0.05     0.00  -0.02   0.00     0.00   0.01  -0.03
  63   8    -0.02  -0.01  -0.01    -0.00   0.00  -0.01     0.01   0.00   0.02
  64   8     0.02   0.01  -0.01    -0.00   0.00   0.01    -0.01  -0.00   0.01
  65   6    -0.10   0.10   0.08     0.04  -0.02   0.08     0.08  -0.11  -0.05
  66   6     0.10  -0.10   0.08     0.04  -0.02  -0.08    -0.08   0.11  -0.05
  67   6     0.04   0.10  -0.05     0.01  -0.04  -0.09    -0.15  -0.00  -0.01
  68   6    -0.04  -0.10  -0.05     0.01  -0.04   0.09     0.15   0.00  -0.01
  69   6    -0.03  -0.16   0.08     0.01   0.04   0.08    -0.13  -0.05   0.04
  70   6     0.03   0.16   0.08     0.01   0.04  -0.08     0.13   0.05   0.04
  71   6    -0.10   0.08  -0.06    -0.02   0.04   0.08    -0.13   0.05  -0.04
  72   6     0.10  -0.08  -0.06    -0.02   0.04  -0.08     0.13  -0.05  -0.05
  73   7     0.01  -0.02  -0.01    -0.02   0.00   0.00    -0.02   0.03   0.05
  74   6    -0.00   0.00   0.01    -0.00   0.16   0.00    -0.00   0.00   0.10
  75   6     0.00  -0.00   0.03     0.10  -0.12  -0.00     0.00   0.00  -0.05
  76   7    -0.00   0.01   0.01    -0.01  -0.02   0.00    -0.01   0.07  -0.05
  77   6     0.00  -0.03  -0.00     0.01   0.00   0.00    -0.07   0.18  -0.00
  78   7    -0.01   0.02  -0.01    -0.02   0.00  -0.00     0.02  -0.03   0.05
  79   6    -0.00   0.03  -0.00     0.01   0.00  -0.00     0.07  -0.19  -0.00
  80   7     0.00  -0.01   0.01    -0.01  -0.02  -0.00     0.01  -0.07  -0.05
  81   8    -0.00   0.00  -0.01     0.00   0.00   0.01     0.01  -0.02  -0.01
  82   8     0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.01   0.02  -0.01
  83   6    -0.06  -0.05   0.03    -0.04   0.00  -0.08     0.02  -0.15  -0.02
  84   6     0.06   0.05   0.03    -0.04   0.00   0.08    -0.03   0.15  -0.02
  85   1    -0.00   0.00  -0.08    -0.08  -0.15   0.00     0.00   0.00   0.07
  86   1     0.00   0.00   0.07    -0.05   0.16  -0.00     0.00  -0.00  -0.08
  87   1    -0.00   0.00   0.08     0.07  -0.15  -0.00    -0.00  -0.00   0.03
  88   1     0.00  -0.00  -0.08    -0.16   0.06   0.00     0.00   0.00   0.01
  89   1     0.00   0.00   0.02     0.17   0.01   0.00    -0.00   0.00   0.07
  90   1    -0.00  -0.00  -0.04    -0.13   0.11  -0.00     0.00  -0.00  -0.05
  91   1    -0.00  -0.00  -0.05    -0.03  -0.17  -0.00    -0.00  -0.00  -0.05
  92   1     0.00  -0.00   0.03     0.14   0.10   0.00     0.00   0.00   0.01
  93   1    -0.00   0.00  -0.06     0.16  -0.04  -0.00     0.00  -0.00  -0.08
  94   1     0.00   0.00   0.07    -0.15  -0.08   0.00    -0.00  -0.00   0.08
  95   1     0.02  -0.01   0.01    -0.01  -0.01  -0.06     0.02   0.03   0.06
  96   1     0.01  -0.01   0.00     0.04   0.04   0.04    -0.01  -0.01  -0.00
  97   1     0.00   0.00  -0.01    -0.05  -0.02  -0.04    -0.02   0.03   0.00
  98   1    -0.04  -0.01  -0.07     0.02   0.01   0.06     0.00   0.05   0.03
  99   1    -0.01   0.01   0.00     0.04   0.04  -0.04     0.01   0.01   0.00
 100   1    -0.02   0.01   0.01    -0.01  -0.01   0.06    -0.02  -0.03   0.06
 101   1    -0.00  -0.00  -0.01    -0.05  -0.02   0.04     0.02  -0.03  -0.00
 102   1     0.04   0.01  -0.07     0.02   0.01  -0.06    -0.00  -0.05   0.03
 103   1    -0.00  -0.00  -0.05     0.10   0.14  -0.00    -0.00  -0.00   0.02
 104   1     0.00  -0.00   0.06    -0.16  -0.03   0.00     0.00   0.00  -0.06
 105   1     0.01   0.00   0.01    -0.05   0.03   0.04    -0.02  -0.01  -0.00
 106   1    -0.03   0.03   0.06     0.02  -0.01  -0.06     0.02  -0.03  -0.05
 107   1    -0.01  -0.00   0.01    -0.05   0.03  -0.04     0.02   0.01   0.00
 108   1     0.03  -0.03   0.06     0.02  -0.01   0.06    -0.02   0.03  -0.05
 109   1     0.01  -0.00  -0.00    -0.01   0.06  -0.04    -0.04  -0.01   0.00
 110   1     0.02   0.03  -0.04     0.00  -0.02   0.06    -0.05  -0.00  -0.01
 111   1    -0.01   0.00  -0.00    -0.01   0.06   0.04     0.04   0.01  -0.00
 112   1    -0.02  -0.03  -0.04     0.00  -0.02  -0.06     0.05   0.00  -0.01
 113   1     0.01   0.00   0.01    -0.02  -0.05   0.04    -0.02   0.02   0.00
 114   1    -0.01  -0.04   0.07     0.01   0.02  -0.06    -0.04  -0.01   0.04
 115   1    -0.01  -0.00   0.01    -0.02  -0.05  -0.04     0.02  -0.02  -0.00
 116   1     0.01   0.04   0.07     0.01   0.02   0.06     0.04   0.01   0.04
 117   1    -0.01  -0.01  -0.01     0.03  -0.05   0.04    -0.01  -0.02   0.00
 118   1    -0.03   0.02  -0.05    -0.01   0.02  -0.06    -0.04   0.01  -0.05
 119   1     0.03  -0.02  -0.05    -0.01   0.02   0.06     0.04  -0.01  -0.05
 120   1     0.01   0.01  -0.01     0.03  -0.05  -0.04     0.01   0.02  -0.00
 121   1    -0.00   0.00   0.00     0.01   0.17   0.00    -0.00   0.00   0.08
 122   1     0.00  -0.00   0.02     0.11  -0.12  -0.00     0.00  -0.00  -0.06
 123   1     0.00  -0.01   0.00     0.06  -0.01  -0.04    -0.01  -0.04  -0.00
 124   1    -0.02  -0.02   0.02    -0.02   0.00   0.06     0.01  -0.05  -0.02
 125   1     0.02   0.02   0.02    -0.02   0.00  -0.06    -0.01   0.05  -0.02
 126   1    -0.00   0.01   0.00     0.06  -0.01   0.04     0.01   0.04   0.00
                    181                    182                    183
                        a                      a                      a 
 Frequencies --  1006.1970              1006.2334              1006.2700
 Red. masses --    11.0416                 7.2462                 7.2493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0143               135.1091               134.6820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.01     0.03  -0.03   0.01     0.02  -0.01   0.01
   2   6    -0.00   0.00   0.07    -0.07  -0.00  -0.00    -0.07  -0.16   0.00
   3   6     0.00  -0.00   0.01     0.05   0.05   0.00    -0.06   0.17  -0.00
   4   7     0.01   0.04  -0.02    -0.03  -0.02  -0.01     0.03   0.01   0.01
   5   6     0.00   0.07  -0.00    -0.01  -0.11  -0.00    -0.01   0.02  -0.01
   6   7     0.00   0.01   0.01     0.03  -0.03  -0.01     0.02  -0.01  -0.01
   7   6    -0.00  -0.07  -0.00    -0.01  -0.11   0.00    -0.01   0.02   0.01
   8   7    -0.01  -0.04  -0.02    -0.03  -0.02   0.01     0.03   0.01  -0.01
   9   8    -0.01  -0.01  -0.02     0.00   0.02  -0.00    -0.01  -0.00  -0.02
  10   8     0.01   0.01  -0.02     0.00   0.02   0.00    -0.01  -0.00   0.02
  11   7     0.06  -0.03  -0.06     0.04   0.01   0.02    -0.02   0.00  -0.01
  12   6    -0.00  -0.00  -0.09     0.04  -0.16   0.00     0.08  -0.06  -0.00
  13   6    -0.00   0.00   0.09    -0.14   0.09  -0.00    -0.10  -0.02   0.00
  14   7     0.03  -0.05   0.06     0.01   0.00   0.00     0.01   0.04   0.02
  15   6     0.17  -0.17  -0.00     0.03  -0.04  -0.01    -0.07   0.07  -0.00
  16   7    -0.06   0.03  -0.06     0.04   0.01  -0.02    -0.02   0.00   0.01
  17   6    -0.17   0.17  -0.00     0.03  -0.04   0.01    -0.08   0.07   0.00
  18   7    -0.03   0.05   0.06     0.01   0.00  -0.01     0.01   0.04  -0.02
  19   8    -0.02   0.02  -0.00    -0.01   0.00  -0.02     0.01  -0.01  -0.01
  20   8     0.02  -0.02  -0.00    -0.01   0.00   0.02     0.01  -0.01   0.01
  21   7    -0.05   0.03   0.04    -0.00   0.02  -0.01    -0.01   0.04  -0.01
  22   6    -0.00   0.00   0.03    -0.18  -0.01  -0.00    -0.00  -0.06   0.00
  23   6     0.00  -0.00  -0.09     0.14  -0.12   0.00     0.05   0.04  -0.00
  24   7    -0.02  -0.00  -0.04     0.02   0.02  -0.01    -0.03  -0.02   0.01
  25   6    -0.16   0.05   0.00     0.00  -0.01   0.01    -0.11   0.04   0.00
  26   7     0.05  -0.03   0.04    -0.00   0.02   0.01    -0.01   0.03   0.01
  27   6     0.16  -0.05   0.00    -0.00  -0.01  -0.01    -0.10   0.03  -0.00
  28   7     0.02   0.00  -0.04     0.02   0.02   0.01    -0.03  -0.02  -0.01
  29   8     0.02  -0.01   0.01    -0.00  -0.01   0.02     0.02  -0.01   0.00
  30   8    -0.02   0.01   0.01    -0.00  -0.01  -0.02     0.02  -0.01  -0.00
  31   7    -0.05  -0.05  -0.05    -0.04  -0.00   0.02     0.01  -0.00  -0.01
  32   6     0.00  -0.00  -0.07     0.05  -0.06   0.00     0.04   0.17  -0.00
  33   6     0.00   0.00   0.10     0.00   0.08  -0.00    -0.15  -0.09   0.00
  34   7    -0.01  -0.05   0.05     0.01  -0.03  -0.01     0.02  -0.03  -0.01
  35   6    -0.12  -0.19  -0.00    -0.05  -0.09  -0.00    -0.02  -0.02   0.01
  36   7     0.05   0.05  -0.05    -0.04  -0.00  -0.01     0.01  -0.00   0.01
  37   6     0.11   0.19  -0.00    -0.06  -0.10   0.00    -0.02  -0.02  -0.01
  38   7     0.01   0.05   0.05     0.01  -0.03   0.01     0.02  -0.03   0.02
  39   8     0.02   0.02  -0.01     0.01   0.02  -0.00    -0.00   0.01   0.02
  40   8    -0.02  -0.02  -0.01     0.01   0.02   0.00    -0.00   0.01  -0.02
  41   7    -0.04  -0.01   0.01    -0.00   0.01   0.01    -0.02  -0.04  -0.02
  42   6     0.00  -0.00  -0.03     0.17  -0.02   0.00    -0.06   0.07  -0.00
  43   6    -0.00  -0.00  -0.05    -0.13  -0.10   0.00     0.09  -0.01   0.00
  44   7     0.02   0.00  -0.00    -0.02   0.03   0.02    -0.02   0.01   0.01
  45   6    -0.03   0.00   0.00    -0.04  -0.01  -0.01    -0.10  -0.01   0.00
  46   7     0.04   0.01   0.01    -0.00   0.01  -0.01    -0.02  -0.04   0.02
  47   6     0.03  -0.00   0.00    -0.04  -0.01   0.01    -0.10  -0.01  -0.00
  48   7    -0.02  -0.00  -0.00    -0.02   0.03  -0.02    -0.02   0.01  -0.01
  49   8     0.00   0.01   0.02     0.01  -0.01  -0.02     0.02   0.01   0.01
  50   8    -0.00  -0.01   0.02     0.01  -0.00   0.02     0.02   0.01  -0.01
  51   6     0.12  -0.10   0.00     0.03   0.09  -0.09     0.09  -0.02  -0.04
  52   6     0.13  -0.04   0.04     0.03   0.08  -0.06     0.09  -0.02  -0.08
  53   6    -0.12   0.10   0.01     0.03   0.09   0.09     0.08  -0.02   0.05
  54   6    -0.13   0.04   0.04     0.03   0.08   0.06     0.09  -0.02   0.08
  55   7     0.04   0.01  -0.05    -0.04   0.02  -0.02    -0.01  -0.00   0.00
  56   6    -0.00  -0.00  -0.10    -0.03  -0.12   0.00     0.11   0.09  -0.00
  57   6     0.00   0.00   0.06     0.11   0.07  -0.00    -0.14   0.01  -0.00
  58   7     0.05   0.05   0.05    -0.01  -0.01   0.00     0.00  -0.04   0.02
  59   6     0.17   0.11   0.00    -0.07  -0.05   0.00    -0.07  -0.03  -0.01
  60   7    -0.04  -0.01  -0.05    -0.04   0.02   0.02    -0.01  -0.00  -0.00
  61   6    -0.17  -0.11   0.00    -0.07  -0.05  -0.00    -0.07  -0.03   0.01
  62   7    -0.05  -0.05   0.05    -0.01  -0.01  -0.00     0.00  -0.04  -0.02
